,label,Attack,SkillLv,Defense,HP,Parameter,growRank
130,Rank_131,69,60.0,40,741,43,66
131,Rank_132,70,60.0,40,745,43,66
132,Rank_133,70,61.0,40,750,43,67
133,Rank_134,71,61.0,40,754,43,67
134,Rank_135,71,62.0,40,759,44,68
135,Rank_136,71,62.0,40,763,44,68
136,Rank_137,72,62.0,40,768,44,69
137,Rank_138,72,63.0,40,772,44,69
138,Rank_139,73,63.0,40,777,45,70
139,Rank_140,73,64.0,40,781,45,70
140,Rank_141,74,64.0,40,786,45,71
141,Rank_142,74,64.0,40,790,45,71
142,Rank_143,74,65.0,40,795,46,72
143,Rank_144,75,65.0,40,799,46,72
144,Rank_145,75,66.0,40,804,46,73
145,Rank_146,76,66.0,40,808,46,73
146,Rank_147,76,67.0,40,813,47,74
147,Rank_148,76,67.0,40,817,47,74
148,Rank_149,77,67.0,40,822,47,75
149,Rank_150,77,68.0,40,826,47,75
150,Rank_151,78,68.0,40,831,48,76
151,Rank_152,78,69.0,40,835,48,76
152,Rank_153,78,69.0,40,840,48,77
153,Rank_154,79,69.0,40,844,48,77
154,Rank_155,79,70.0,40,849,49,78
155,Rank_156,80,70.0,40,853,49,78
156,Rank_157,80,71.0,40,858,49,79
157,Rank_158,81,71.0,40,862,49,79
158,Rank_159,81,72.0,40,867,50,80
159,Rank_160,81,72.0,40,869,50,80
160,Rank_161,81,72.0,40,873,50,81
161,Rank_162,82,72.0,40,874,50,81
162,Rank_163,82,72.0,40,878,51,82
163,Rank_164,82,73.0,40,880,51,82
164,Rank_165,82,73.0,40,883,51,83
165,Rank_166,82,73.0,40,885,51,83
166,Rank_167,83,73.0,40,889,52,84
167,Rank_168,83,73.0,40,891,52,84
168,Rank_169,83,74.0,40,894,52,85
169,Rank_170,83,74.0,40,896,52,85
170,Rank_171,83,74.0,40,900,53,86
171,Rank_172,84,74.0,40,901,53,86
172,Rank_173,84,74.0,40,905,53,87
173,Rank_174,84,75.0,40,907,53,87
174,Rank_175,84,75.0,40,910,54,88
175,Rank_176,84,75.0,40,912,54,88
176,Rank_177,85,75.0,40,916,54,89
177,Rank_178,85,76.0,40,918,54,89
178,Rank_179,85,76.0,40,921,55,90
179,Rank_180,85,76.0,40,923,55,90
180,Rank_181,85,76.0,40,927,55,91
181,Rank_182,86,76.0,40,928,55,91
182,Rank_183,86,77.0,40,932,56,92
183,Rank_184,86,77.0,40,934,56,92
184,Rank_185,86,77.0,40,937,56,93
185,Rank_186,86,77.0,40,939,56,93
186,Rank_187,87,77.0,40,943,57,94
187,Rank_188,87,78.0,40,945,57,94
188,Rank_189,87,78.0,40,948,57,95
189,Rank_190,87,78.0,40,950,57,95
190,Rank_191,88,78.0,40,954,58,96
191,Rank_192,88,78.0,40,955,58,96
192,Rank_193,88,79.0,40,959,58,97
193,Rank_194,88,79.0,40,961,58,97
194,Rank_195,88,79.0,40,964,59,98
195,Rank_196,89,79.0,40,966,59,98
196,Rank_197,89,79.0,40,970,59,99
197,Rank_198,89,80.0,40,972,59,99
198,Rank_199,89,80.0,40,975,60,100
199,Rank_200,89,80.0,40,977,60,100
200,Rank_201,90,80.0,40,981,60,100
201,Rank_202,90,80.0,40,982,60,100
202,Rank_203,90,81.0,40,986,61,100
203,Rank_204,90,81.0,40,988,61,100
204,Rank_205,90,81.0,40,991,61,100
205,Rank_206,91,81.0,40,993,61,100
206,Rank_207,91,82.0,40,997,62,100
207,Rank_208,91,82.0,40,999,62,100
208,Rank_209,91,82.0,40,1002,62,100
209,Rank_210,91,82.0,40,1004,62,100
210,Rank_211,92,82.0,40,1008,63,100
211,Rank_212,92,83.0,40,1009,63,100
212,Rank_213,92,83.0,40,1013,63,100
213,Rank_214,92,83.0,40,1015,63,100
214,Rank_215,92,83.0,40,1018,64,100
215,Rank_216,93,83.0,40,1020,64,100
216,Rank_217,93,84.0,40,1024,64,100
217,Rank_218,93,84.0,40,1026,64,100
218,Rank_219,93,84.0,40,1029,65,100
219,Rank_220,93,84.0,40,1031,65,100
220,Rank_221,94,84.0,40,1035,65,100
221,Rank_222,94,85.0,40,1036,65,100
222,Rank_223,94,85.0,40,1040,66,100
223,Rank_224,94,85.0,40,1042,66,100
224,Rank_225,94,85.0,40,1045,66,100
225,Rank_226,95,85.0,40,1047,66,100
226,Rank_227,95,86.0,40,1051,67,100
227,Rank_228,95,86.0,40,1053,67,100
228,Rank_229,95,86.0,40,1056,67,100
229,Rank_230,95,86.0,40,1058,67,100
230,Rank_231,96,86.0,40,1062,68,100
231,Rank_232,96,87.0,40,1063,68,100
232,Rank_233,96,87.0,40,1067,68,100
233,Rank_234,96,87.0,40,1069,68,100
234,Rank_235,97,87.0,40,1072,69,100
235,Rank_236,97,88.0,40,1074,69,100
236,Rank_237,97,88.0,40,1078,69,100
237,Rank_238,97,88.0,40,1080,69,100
238,Rank_239,97,88.0,40,1083,70,100
239,Rank_240,98,88.0,40,1085,70,100
240,Rank_241,98,89.0,40,1089,70,100
241,Rank_242,98,89.0,40,1090,70,100
242,Rank_243,98,89.0,40,1094,71,100
243,Rank_244,98,89.0,40,1096,71,100
244,Rank_245,99,89.0,40,1099,71,100
245,Rank_246,99,90.0,40,1101,71,100
246,Rank_247,99,90.0,40,1105,72,100
247,Rank_248,99,90.0,40,1107,72,100
248,Rank_249,99,90.0,40,1110,72,100
249,Rank_250,100,90.0,40,1112,72,100
